File	Type	Value
literals_and_identifiers001.e	Int	3
literals_and_identifiers002.e	Int	300
literals_and_identifiers003.e	Float	3.1
literals_and_identifiers004.e	Float	3.1e2
literals_and_identifiers005.e	Float	3.1e-2
literals_and_identifiers006.e	Float	3.1e+2
literals_and_identifiers007.e	String	"foo"
literals_and_identifiers008.e	String	"foo\tbar"
literals_and_identifiers009.e	String	"'foo'\t\"bar\""
literals_and_identifiers010.e	String	"foo"
literals_and_identifiers011.e	String	"foo\tbar"
literals_and_identifiers012.e	String	"'foo'\t\"bar\""
literals_and_identifiers013.e	String	"'foo'\n\"bar\""
literals_and_identifiers014.e	String	"'foo'\n\"bar\""
literals_and_identifiers015.e	String	"'foo'\n\"bar\""
literals_and_identifiers016.e	String	"'foo'\n\"bar>><\""
literals_and_identifiers021.e	Float	-std::numeric_limits<double>::infinity(
symbol_table001.e	Int	3
symbol_table002.e	Float	3.1
symbol_table003.e	String	"foo"
symbol_table006.e	Int	3
symbol_table007.e	Float	3.1
symbol_table008.e	String	"foo"
dispatch001.e	Int	10
dispatch004.e	Int	10
dispatch009.e	Int	2
dispatch012.e	Int	2
dispatch016.e	Int	2
dispatch029.e	Int	2
dispatch035.e	Int	10
dispatch036.e	Int	10
vectors_and_singletons013.e	Int	2
vectors_and_singletons016.e	Int	8
vectors_and_singletons019.e	Int	3
vectors_and_singletons022.e	Int	27
vectors_and_singletons025.e	Int	4
vectors_and_singletons028.e	Int	64
operator_+004.e	String	"NULLfoo"
operator_+010.e	String	"fooNULL"
operator_+014.e	Int	2
operator_+020.e	Float	2
operator_+021.e	Float	2
operator_+022.e	Float	0
operator_+028.e	String	"foo5"
operator_+029.e	String	"foo5"
operator_+030.e	String	"foo5.1"
operator_+031.e	String	"5foo"
operator_+032.e	String	"5foo"
operator_+033.e	String	"5.1foo"
operator_+036.e	String	"foobar"
operator_+045.e	Int	5
operator_+046.e	Float	5
operator_+049.e	Int	12
operator_+050.e	Int	5000000000000000000LL
operator_−015.e	Int	2
operator_−020.e	Float	0
operator_−021.e	Float	0
operator_−022.e	Float	2
operator_−032.e	Int	-5
operator_−033.e	Float	-5
operator_−038.e	Int	-6
operator_−039.e	Int	INT64_MAX
operator_−040.e	Int	INT64_MIN
operator_−041.e	Int	-5000000000000000000LL
operator_*015.e	Int	-1
operator_*020.e	Float	1
operator_*021.e	Float	1
operator_*022.e	Float	-1
operator_*035.e	Int	60
operator_*036.e	Int	5000000000000000000LL
operator_or014.e	Float	1
operator_or015.e	Float	-1
operator_or018.e	Float	1
operator_or019.e	Float	1
operator_or020.e	Float	-1
operator_or034.e	Float	0.15
operator_%014.e	Float	0
operator_%015.e	Float	0
operator_%018.e	Float	0
operator_%019.e	Float	0
operator_%020.e	Float	0
operator_%034.e	Float	3
operator_[]006.e	Int	3
operator_[]011.e	Int	3
operator_[]046.e	Int	5
operator_[]049.e	Int	5
operator_[]053.e	Int	5
operator_=_with_[]003.e	Int	5
operator_=_with_[]024.e	Int	10
operator_=_with_[]025.e	Float	10
operator_=_with_[]027.e	Float	10
operator_=_with_[]029.e	String	"bar"
operator_=_with_[]120.e	Int	9
operator_=_with_[]134.e	Int	8
operator_=_with_[]137.e	Float	8.5
operator_=_with_[]142.e	Float	9
operator_=_with_[]145.e	Float	8.5
operator_=_with_[]150.e	Int	2
operator_=_with_[]153.e	Float	1.5
operator_=_with_[]158.e	Float	2
operator_=_with_[]161.e	Float	2.5
operator_=_with_[]166.e	Float	2.5
operator_=_with_[]169.e	Float	2.5
operator_=_with_[]174.e	Float	2.5
operator_=_with_[]177.e	Float	2.5
operator_=_with_[]198.e	Int	10
operator_=_with_[]201.e	Float	10.0
operator_=_with_[]206.e	Float	10.0
operator_=_with_[]209.e	Float	10.0
operator_=_with_[]214.e	Float	25.0
operator_=_with_[]217.e	Float	25.0
operator_=_with_[]222.e	Float	25.0
operator_=_with_[]225.e	Float	25.0
operator_:023.e	Float	1
operator_:028.e	Float	1
operator_^014.e	Float	1
operator_^015.e	Float	1
operator_^021.e	Float	1
operator_^022.e	Float	1
operator_^023.e	Float	1
operator_^038.e	Float	262144
operator_^039.e	Float	262144
operator_?001.e	Int	23
operator_?002.e	Int	42
operator_?003.e	Int	23
operator_?004.e	Int	42
operator_?005.e	Int	23
operator_?006.e	Int	42
operator_?008.e	Int	23
operator_?009.e	Int	42
operator_?015.e	Int	23
operator_?016.e	Int	42
operator_?017.e	Int	1
if001.e	Int	23
if003.e	Int	23
if005.e	Int	23
if008.e	Int	23
if012.e	Int	23
if015.e	Int	23
if016.e	Int	42
if017.e	Int	23
if018.e	Int	42
if019.e	Int	23
if020.e	Int	42
if022.e	Int	23
if023.e	Int	42
if026.e	Int	23
if027.e	Int	42
do001.e	Int	128
do002.e	Int	400
do003.e	Int	127
do004.e	Int	401
do007.e	Int	128
do008.e	Int	400
do011.e	Int	0
while001.e	Int	128
while002.e	Int	200
while003.e	Int	127
while004.e	Int	200
while007.e	Int	128
while008.e	Int	200
while011.e	Int	0
for_or_in003.e	Int	33
for_or_in005.e	Int	55
for_or_in006.e	Int	10
for_or_in007.e	Int	55
for_or_in008.e	Int	10
for_or_in009.e	Int	55
for_or_in010.e	Int	10
for_or_in011.e	Float	55.0
for_or_in012.e	Int	10
for_or_in013.e	Float	55.0
for_or_in014.e	Int	10
for_or_in015.e	String	"0foobar"
for_or_in016.e	Int	3
for_or_in017.e	Int	7
for_or_in018.e	Int	21
for_or_in021.e	Int	45
for_or_in022.e	Int	10
for_or_in025.e	Int	55
for_or_in026.e	Int	10
for_or_in027.e	Int	20
for_or_in028.e	Int	2
for_or_in029.e	Int	0
for_or_in033.e	Int	10
for_or_in034.e	Int	10
for_or_in035.e	Int	10
for_or_in036.e	Int	10
for_or_in037.e	Int	13
for_or_in038.e	Int	13
for_or_in045.e	Int	0
for_or_in046.e	Int	3
next005.e	Int	42
next006.e	Int	23
next008.e	Int	124
next009.e	Int	124
next010.e	Int	50
break005.e	Int	42
break006.e	Int	23
break008.e	Int	62
break009.e	Int	62
break010.e	Int	10
return003.e	Int	-13
return006.e	Int	-13
return012.e	Int	-13
return013.e	Int	42
return014.e	Int	42
return015.e	Int	23
return016.e	Int	23
return019.e	Int	-13
return021.e	Int	57
return023.e	Int	57
return025.e	Int	5
math001.e	Int	5
math002.e	Int	5
math004.e	Float	5.5
math005.e	Float	5.5
math015.e	Int	INT64_MIN
math105.e	Float	6.0
math106.e	Float	-5.0
math138.e	Int	5
math139.e	Int	-5
math141.e	Float	5.5
math142.e	Float	-5.5
math152.e	Int	INT64_MIN
math159.e	Int	5
math160.e	Int	-5
math162.e	Float	5.5
math163.e	Float	-5.5
math173.e	Int	INT64_MIN
math195.e	Float	5.0
math196.e	Float	-6.0
math213.e	Int	2
math214.e	Int	2
math215.e	Int	2
math216.e	Int	3
math223.e	Int	-2
math224.e	Int	-2
math225.e	Int	-2
math226.e	Int	-3
math227.e	Int	-2
math228.e	Int	-2
math229.e	Int	-2
math230.e	Int	-3
math231.e	Int	2
math232.e	Int	2
math233.e	Int	2
math234.e	Int	3
math250.e	Int	2
math259.e	Int	-1
math260.e	Int	-2
math264.e	Int	2
math267.e	Int	-1
math268.e	Int	-2
math382.e	Int	5
math383.e	Int	-5
math384.e	Int	3024
math385.e	Float	6e23
math386.e	Float	5.5
math387.e	Float	-5.5
math388.e	Float	-2.5*7.5*-18.5*12.5
math398.e	Int	5
math399.e	Int	-25
math400.e	Int	-75
math401.e	Float	5.0
math402.e	Float	-5.0
math437.e	Int	7
math438.e	Int	7
math439.e	Float	3.2
math440.e	Float	3.2
math441.e	String	"foo"
math442.e	String	"foo"
math443.e	Int	7
math444.e	Int	7
math449.e	Int	7
math450.e	Int	7
math453.e	Float	3.2
math454.e	Float	3.2
math457.e	String	"foo"
math458.e	String	"foo"
math461.e	Int	7
math462.e	Int	7
math469.e	Int	7
math471.e	Float	3.2
math473.e	String	"foo"
math475.e	Int	7
math481.e	Int	7
math485.e	Float	3.2
math489.e	String	"foo"
math493.e	Int	7
math501.e	Int	7
math505.e	Float	3.2
math509.e	String	"foo"
math513.e	Int	7
math519.e	Int	7
math521.e	Float	3.2
math523.e	String	"foo"
math525.e	Int	7
math575.e	Int	7
math577.e	Float	3.2
math579.e	String	"foo"
math581.e	Int	7
math587.e	Int	7
math589.e	Int	8
math591.e	Float	3.2
math593.e	Float	2.3
math595.e	String	"foo"
math597.e	String	"bar"
math599.e	Int	7
math601.e	Int	9
math607.e	Int	7
math609.e	Int	8
math611.e	Float	3.2
